sample_id	cohort	project_id	tissue_type	GDC_id
100_R	BRCA	CPTAC-2	Tumor	11BR020
101_R	BRCA	CPTAC-2	Tumor	11BR022
102_R	BRCA	CPTAC-2	Tumor	11BR023
103_R	BRCA	CPTAC-2	Tumor	11BR024
104_R	BRCA	CPTAC-2	Tumor	11BR025
105_R	BRCA	CPTAC-2	Tumor	11BR031
106_R	BRCA	CPTAC-2	Tumor	11BR038
111_R	BRCA	CPTAC-2	Tumor	14BR005
123_R	BRCA	CPTAC-2	Tumor	03BR013
124_R	BRCA	CPTAC-2	Tumor	05BR029
130_R	BRCA	CPTAC-2	Tumor	09BR004
131_R	BRCA	CPTAC-2	Tumor	09BR007
132_R	BRCA	CPTAC-2	Tumor	11BR006
133_R	BRCA	CPTAC-2	Tumor	11BR010
134_R	BRCA	CPTAC-2	Tumor	11BR027
135_R	BRCA	CPTAC-2	Tumor	11BR028
136_R	BRCA	CPTAC-2	Tumor	11BR030
137_R	BRCA	CPTAC-2	Tumor	11BR032
138_R	BRCA	CPTAC-2	Tumor	11BR042
139_R	BRCA	CPTAC-2	Tumor	11BR043
140_R	BRCA	CPTAC-2	Tumor	11BR047
141_R	BRCA	CPTAC-2	Tumor	11BR051
142_R	BRCA	CPTAC-2	Tumor	11BR054
143_R	BRCA	CPTAC-2	Tumor	11BR055
144_R	BRCA	CPTAC-2	Tumor	11BR056
145_R	BRCA	CPTAC-2	Tumor	11BR058
146_R	BRCA	CPTAC-2	Tumor	11BR059
147_R	BRCA	CPTAC-2	Tumor	11BR060
160_R	BRCA	CPTAC-2	Tumor	16BR012
163_R	BRCA	CPTAC-2	Tumor	18BR002
164_R	BRCA	CPTAC-2	Tumor	18BR003
165_R	BRCA	CPTAC-2	Tumor	18BR004
166_R	BRCA	CPTAC-2	Tumor	18BR006
167_R	BRCA	CPTAC-2	Tumor	18BR007
177_R	BRCA	CPTAC-2	Tumor	09BR005
183_R	BRCA	CPTAC-2	Tumor	11BR004
184_R	BRCA	CPTAC-2	Tumor	11BR044
208_R	BRCA	CPTAC-2	Tumor	14BR008
211_R	BRCA	CPTAC-2	Tumor	18BR009
212_R	BRCA	CPTAC-2	Tumor	18BR010
218_R	BRCA	CPTAC-2	Tumor	01BR033
229_R	BRCA	CPTAC-2	Tumor	06BR014
230_R	BRCA	CPTAC-2	Tumor	11BR036
231_R	BRCA	CPTAC-2	Tumor	11BR040
232_R	BRCA	CPTAC-2	Tumor	11BR050
233_R	BRCA	CPTAC-2	Tumor	11BR053
235_R	BRCA	CPTAC-2	Tumor	11BR072
236_R	BRCA	CPTAC-2	Tumor	11BR073
237_R	BRCA	CPTAC-2	Tumor	11BR074
240_R_R	BRCA	CPTAC-2	Tumor	11BR080
243_R	BRCA	CPTAC-2	Tumor	13BR009
246_R	BRCA	CPTAC-2	Tumor	14BR014
247_R	BRCA	CPTAC-2	Tumor	15BR003
25-R	BRCA	CPTAC-2	Tumor	01BR001
253_R	BRCA	CPTAC-2	Tumor	18BR016
254_R	BRCA	CPTAC-2	Tumor	18BR017
255_R	BRCA	CPTAC-2	Tumor	18BR019
256_R	BRCA	CPTAC-2	Tumor	20BR001
257_R	BRCA	CPTAC-2	Tumor	20BR002
258_R	BRCA	CPTAC-2	Tumor	20BR005
259_R	BRCA	CPTAC-2	Tumor	20BR006
26-R	BRCA	CPTAC-2	Tumor	01BR015
260_R	BRCA	CPTAC-2	Tumor	20BR007
261_R	BRCA	CPTAC-2	Tumor	20BR008
262_R	BRCA	CPTAC-2	Tumor	21BR010
263_R	BRCA	CPTAC-2	Tumor	22BR005
264_R	BRCA	CPTAC-2	Tumor	22BR006
27-R	BRCA	CPTAC-2	Tumor	01BR017
28-R	BRCA	CPTAC-2	Tumor	01BR018
29-R	BRCA	CPTAC-2	Tumor	01BR025
295_R	BRCA	CPTAC-2	Tumor	05BR005
296_R	BRCA	CPTAC-2	Tumor	05BR038
297_R	BRCA	CPTAC-2	Tumor	11BR049
298_R	BRCA	CPTAC-2	Tumor	11BR075
30-R	BRCA	CPTAC-2	Tumor	01BR027
327_R	BRCA	CPTAC-2	Tumor	01BR040
328_R	BRCA	CPTAC-2	Tumor	01BR042
329_R	BRCA	CPTAC-2	Tumor	01BR043
330_R	BRCA	CPTAC-2	Tumor	05BR042
331_R	BRCA	CPTAC-2	Tumor	05BR043
332_R	BRCA	CPTAC-2	Tumor	05BR044
333_R	BRCA	CPTAC-2	Tumor	05BR045
334_R	BRCA	CPTAC-2	Tumor	CPT000814
340_R	BRCA	CPTAC-2	Tumor	CPT001846
345-R	BRCA	CPTAC-2	Tumor	01BR009
346-R	BRCA	CPTAC-2	Tumor	05BR004
347-R	BRCA	CPTAC-2	Tumor	03BR006
348-R	BRCA	CPTAC-2	Tumor	21BR001
349-R	BRCA	CPTAC-2	Tumor	01BR010
350-R	BRCA	CPTAC-2	Tumor	01BR008
351-R	BRCA	CPTAC-2	Tumor	01BR026
352-R	BRCA	CPTAC-2	Tumor	01BR020
353-R	BRCA	CPTAC-2	Tumor	01BR023
354-R	BRCA	CPTAC-2	Tumor	09BR001
356-R	BRCA	CPTAC-2	Tumor	21BR002
40-R	BRCA	CPTAC-2	Tumor	03BR002
41-R	BRCA	CPTAC-2	Tumor	03BR004
42-R	BRCA	CPTAC-2	Tumor	03BR005
43-R	BRCA	CPTAC-2	Tumor	03BR010
48-R	BRCA	CPTAC-2	Tumor	05BR001
49-R	BRCA	CPTAC-2	Tumor	05BR003
50-R	BRCA	CPTAC-2	Tumor	05BR009
51-R	BRCA	CPTAC-2	Tumor	05BR016
58-R	BRCA	CPTAC-2	Tumor	06BR003
59-R	BRCA	CPTAC-2	Tumor	06BR005
60-R	BRCA	CPTAC-2	Tumor	06BR006
66-R	BRCA	CPTAC-2	Tumor	11BR003
67-R	BRCA	CPTAC-2	Tumor	11BR009
73_R	BRCA	CPTAC-2	Tumor	01BR030
74_R	BRCA	CPTAC-2	Tumor	01BR031
75_R	BRCA	CPTAC-2	Tumor	01BR032
83_R	BRCA	CPTAC-2	Tumor	05BR026
91_R	BRCA	CPTAC-2	Tumor	11BR011
92_R	BRCA	CPTAC-2	Tumor	11BR012
93_R	BRCA	CPTAC-2	Tumor	11BR013
94_R	BRCA	CPTAC-2	Tumor	11BR014
95_R	BRCA	CPTAC-2	Tumor	11BR015
96_R	BRCA	CPTAC-2	Tumor	11BR016
97_R	BRCA	CPTAC-2	Tumor	11BR017
98_R	BRCA	CPTAC-2	Tumor	11BR018
99_R	BRCA	CPTAC-2	Tumor	11BR019
01ed0193-216c-40b1-bdf9-3a8a56f972ae	Colon	CPTAC-2	Tumor	01CO022
0420dc35-d0de-4090-b184-89cc7d04680f	Colon	CPTAC-2	Tumor	11CO057
07f62332-1eee-46f5-af27-21b92bc416e3	Colon	CPTAC-2	Tumor	11CO008
0b780f0b-eedb-4d82-b24b-26d21c4455ba	Colon	CPTAC-2	Tumor	11CO039
0bd263a3-de54-4514-874b-a834d0508eef	Colon	CPTAC-2	Tumor	05CO044
0e9ebb02-7b2c-4c01-9d7e-af9d0e5e68fc	Colon	CPTAC-2	Tumor	20CO007
11f83251-f6ee-4433-b23a-13508f6460a1	Colon	CPTAC-2	Tumor	05CO003
18f23b20-a975-47e4-942c-7c246f9ff91b	Colon	CPTAC-2	Tumor	05CO039
220b6505-51f5-4c89-a96a-a9d35d019524	Colon	CPTAC-2	Tumor	20CO003
260e0851-37da-4a2f-a136-6016bc7c2fa3	Colon	CPTAC-2	Tumor	05CO035
29396e38-27d4-49e1-b0b8-1e8db7dc45ae	Colon	CPTAC-2	Tumor	11CO027
2e6c00dc-2bb3-4d56-8d9b-b6e20adfa1f1	Colon	CPTAC-2	Tumor	05CO050
30448a94-f4c3-48b9-8ecf-210c6b1e263e	Colon	CPTAC-2	Tumor	05CO041
31148433-20ee-4d91-99d1-527bf6d6a2ba	Colon	CPTAC-2	Tumor	01CO013
35b3477a-8814-4f40-ae47-7b40992e1a0f	Colon	CPTAC-2	Tumor	16CO012
36d3290a-b54e-4a1c-9b1d-f0ca78ac60ed	Colon	CPTAC-2	Tumor	09CO011
38d4bd5a-adc4-456c-9c52-6c4bb35e83d1	Colon	CPTAC-2	Tumor	05CO037
3bab57fc-7661-489e-80cd-1b70f5f6d128	Colon	CPTAC-2	Tumor	11CO030
3d1e938d-1803-4f0c-ba46-aaec4157e6b7	Colon	CPTAC-2	Tumor	11CO072
3d608887-c507-4378-8222-b30e7107fc00	Colon	CPTAC-2	Tumor	01CO006
40e1b971-b805-4b71-b610-c436ef50a02f	Colon	CPTAC-2	Tumor	05CO045
4266ecc1-795a-45eb-b5ab-a4285a5f8753	Colon	CPTAC-2	Tumor	09CO018
42ed3c50-13bf-4e42-8282-0cea57c60996	Colon	CPTAC-2	Tumor	05CO033
4591a53d-5668-4a70-b44b-e08a3d59267e	Colon	CPTAC-2	Tumor	09CO022
47ca2331-a860-44ca-a069-e2b2aea76a3e	Colon	CPTAC-2	Tumor	20CO004
48d26e2e-0e14-4369-ad2f-290ab9138583	Colon	CPTAC-2	Tumor	05CO005
49053342-efd4-4e02-9362-95bdb0713bb9	Colon	CPTAC-2	Tumor	01CO019
517c3923-0ab4-443e-a72d-96b4bfe731c4	Colon	CPTAC-2	Tumor	05CO026
523f34bc-abab-4477-a6b1-3f994d29d320	Colon	CPTAC-2	Tumor	11CO060
54e96ff3-c813-40cd-80c9-5a64bc0027eb	Colon	CPTAC-2	Tumor	11CO051
5739f899-065e-4a76-85fe-a6191e99be28	Colon	CPTAC-2	Tumor	11CO047
5bf103f3-22fd-4281-b713-24811af772a5	Colon	CPTAC-2	Tumor	01CO015
5c2a012d-2113-41e3-8eb0-6944c790363f	Colon	CPTAC-2	Tumor	11CO033
608d55a4-3041-4f97-a776-ba5a39f5f282	Colon	CPTAC-2	Tumor	11CO061
6464fff6-85fb-402e-9d9b-b8d29ecd772d	Colon	CPTAC-2	Tumor	05CO053
66364fc1-5e9f-49ec-9fcc-12f0e547c87c	Colon	CPTAC-2	Tumor	06CO001
6b4ca01c-c6c6-4cbe-9cb5-bece8f5704d8	Colon	CPTAC-2	Tumor	09CO005
6d9b8c32-9211-433f-b2d8-d4a121481203	Colon	CPTAC-2	Tumor	05CO049
70cf560c-06ba-41f3-9e72-8687513afded	Colon	CPTAC-2	Tumor	11CO058
779f4904-9e19-409a-bc09-a729877646c6	Colon	CPTAC-2	Tumor	11CO021
7895db93-aba6-4caa-9122-6d315808cb8a	Colon	CPTAC-2	Tumor	05CO048
790912d7-2810-4c9d-9073-44a361f69273	Colon	CPTAC-2	Tumor	11CO062
7a4ef07c-dd9b-497a-b088-bf3f2ec38132	Colon	CPTAC-2	Tumor	16CO002
7b12edaf-0d99-4cf2-950a-8d0cae1500a4	Colon	CPTAC-2	Tumor	11CO036
7de76da0-2f74-40d9-98ed-880377ac8acd	Colon	CPTAC-2	Tumor	11CO077
8039a49f-0688-432c-918b-0f3f9d3e8ec2	Colon	CPTAC-2	Tumor	09CO014
81f71020-5110-4d6c-a461-4c2909db5f0e	Colon	CPTAC-2	Tumor	14CO003
86007757-f482-47a0-82b9-506d5d9a275b	Colon	CPTAC-2	Tumor	09CO019
861c14c7-4d35-4fcd-bdc8-69b49dd560f0	Colon	CPTAC-2	Tumor	05CO047
87d455f6-4be6-4f79-b343-c4efbbd3f707	Colon	CPTAC-2	Tumor	21CO007
8913f776-fd7a-4345-9ced-bda1a2496b33	Colon	CPTAC-2	Tumor	14CO005
